
> yonsei-edtech@0.1.0 build
├ ○ /admin/settings/external
├ ○ /admin/settings/fields
├ ○ /admin/settings/greeting
├ ○ /admin/settings/history
├ ○ /admin/settings/org-chart
├ ○ /admin/settings/page-headers
├ ○ /admin/settings/presidents
├ ○ /admin/settings/professor
├ ○ /admin/settings/projects
├ ○ /admin/settings/studies
├ ○ /admin/todos
├ ○ /admin/transition
├ ○ /admin/user-audit
├ ○ /alumni/thesis
├ ƒ /alumni/thesis/[id]
├ ƒ /api/activities
├ ƒ /api/admin/audit-users
├ ƒ /api/admin/impersonate
├ ƒ /api/admin/impersonate/revert
├ ƒ /api/ai/chat
├ ƒ /api/ai/inquiry-reply
├ ƒ /api/ai/poster
├ ƒ /api/ai/press-release
├ ƒ /api/ai/semester-report
├ ƒ /api/auth/auto-approve
├ ƒ /api/auth/check-username
├ ƒ /api/auth/forgot-password/answer
├ ƒ /api/auth/forgot-password/verify
├ ƒ /api/auth/resolve-email
├ ƒ /api/certificates/batch
├ ƒ /api/certificates/email
├ ƒ /api/certificates/pdf
├ ƒ /api/chatbot
├ ƒ /api/cron/activity-status
├ ƒ /api/cron/newsletter-publisher
├ ƒ /api/cron/seminar-reminder
├ ƒ /api/cron/seminar-status
├ ƒ /api/email/approval
├ ƒ /api/email/inquiry-reply
├ ƒ /api/email/newsletter
├ ƒ /api/email/password-reset
├ ƒ /api/newsletter/[id]/pdf
├ ƒ /api/parse-excel
├ ƒ /api/posts/[id]/vote
├ ƒ /api/profile/[id]/certificate
├ ƒ /api/reviews
├ ƒ /api/reviews/cert-no
├ ƒ /api/reviews/migrate
├ ƒ /api/seminars/[id]/speaker-token
├ ƒ /api/sheets
├ ○ /board
├ ƒ /board/[id]
├ ƒ /board/[id]/edit
├ ○ /board/free
├ ○ /board/interview
├ ○ /board/promotion
├ ○ /board/resources
├ ○ /board/seminar
├ ○ /board/staff
├ ○ /board/write
├ ○ /calendar
├ ○ /consent
├ ○ /console
├ ○ /console/academic
├ ○ /console/academic-calendar
├ ○ /console/academic/certificates
├ ○ /console/academic/external
├ ○ /console/academic/manage
├ ○ /console/academic/projects
├ ○ /console/academic/seminars
├ ○ /console/academic/seminars/certificate
├ ○ /console/academic/seminars/create
├ ○ /console/academic/seminars/poster
├ ○ /console/academic/seminars/promotion
├ ○ /console/academic/seminars/registrations
├ ○ /console/academic/seminars/report
├ ○ /console/academic/seminars/reviews
├ ○ /console/academic/seminars/timeline
├ ○ /console/academic/studies
├ ○ /console/agents
├ ○ /console/ai
├ ○ /console/alumni-mapping
├ ○ /console/audit-log
├ ○ /console/certificates
├ ○ /console/courses
├ ○ /console/directory
├ ○ /console/fees
├ ○ /console/grad-life/thesis-defense
├ ○ /console/grad-life/thesis-defense-templates
├ ƒ /console/grad-life/thesis-defense/[id]/practice
├ ○ /console/handover
├ ○ /console/handover/overview
├ ○ /console/handover/report
├ ○ /console/inquiries
├ ○ /console/insights
├ ○ /console/insights/analytics
├ ○ /console/insights/semester
├ ○ /console/labs
├ ƒ /console/labs/[id]
├ ○ /console/labs/new
├ ○ /console/members
├ ƒ /console/members/[id]
├ ○ /console/members/audit
├ ○ /console/newsletter
├ ○ /console/popups
├ ○ /console/portfolio-verification
├ ○ /console/posts
├ ○ /console/research
├ ƒ /console/research/[userId]
├ ○ /console/settings
├ ○ /console/settings/about
├ ○ /console/settings/activities
├ ○ /console/settings/contact
├ ○ /console/settings/external
├ ○ /console/settings/fields
├ ○ /console/settings/greeting
├ ○ /console/settings/history
├ ○ /console/settings/org-chart
├ ○ /console/settings/presidents
├ ○ /console/settings/professor
├ ○ /console/settings/projects
├ ○ /console/settings/studies
├ ○ /console/steppingstone
├ ○ /console/todos
├ ○ /console/transition
├ ○ /contact
├ ○ /courses
├ ƒ /courses/[id]/schedule
├ ○ /dashboard
├ ○ /directory
├ ƒ /directory/[id]
├ ƒ /directory/[id]/card
├ ○ /forgot-password
├ ○ /gallery
├ ○ /icon.svg
├ ○ /labs
├ ƒ /labs/[id]
├ ○ /login
├ ƒ /manifest.webmanifest
├ ○ /members
├ ○ /mypage
├ ○ /mypage/activities
├ ○ /mypage/calendar
├ ○ /mypage/card
├ ○ /mypage/card/exchanges
├ ○ /mypage/portfolio
├ ○ /mypage/research
├ ○ /newsletter
├ ƒ /newsletter/[id]
├ ƒ /newsletter/[id]/magazine
├ ○ /newsletter/edit
├ ○ /notices
├ ƒ /notices/[id]
├ ○ /offline
├ ƒ /opengraph-image
├ ○ /privacy
├ ƒ /profile/[id]
├ ○ /profile/me
├ ƒ /progress-meetings/[id]
├ ○ /research
├ ○ /robots.txt
├ ○ /seminars
├ ƒ /seminars/[id]
├ ƒ /seminars/[id]/checkin
├ ƒ /seminars/[id]/host
├ ƒ /seminars/[id]/lms
├ ƒ /seminars/[id]/review
├ ƒ /seminars/[id]/speaker-review
├ ○ /seminars/create
├ ○ /signup
├ ○ /sitemap.xml
├ ○ /staff-admin
├ ○ /staff-admin/activity-dashboard
├ ○ /staff-admin/handover-overview
├ ○ /staff-admin/todos
├ ○ /staff-admin/transition
├ ○ /steppingstone
├ ○ /steppingstone/onboarding
├ ○ /steppingstone/thesis-defense
├ ƒ /steppingstone/thesis-defense/[id]/practice
└ ○ /terms


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

